,State,Year,total_pop,Uninsured_%,PC_Income,GDP,Flu_%
0,Alabama,2016.0,4863525.0,9.1,39536.0,191523,0.237399828
1,Alaska,2016.0,741456.0,14.0,56302.0,53289,0.143366565
2,Arizona,2016.0,6941072.0,10.0,40801.0,291259,0.322226884
3,Arkansas,2016.0,2989918.0,7.9,40385.0,113490,0.096424049
4,California,2016.0,39167117.0,7.3,58048.0,2519133,0.112745087
5,Colorado,2016.0,5539215.0,7.5,52475.0,315793,0.030780535
6,Connecticut,2016.0,3578141.0,4.9,69919.0,245966,0.094155037
7,Delaware,2016.0,948921.0,5.7,48836.0,62889,0.043839266
8,Florida,2016.0,20613477.0,12.5,46073.0,870963,0.055226006
9,Georgia,2016.0,10301890.0,12.9,42896.0,500909,0.424601699
10,Hawaii,2016.0,1427559.0,3.5,51170.0,79093,0.1377176
11,Idaho,2016.0,1682380.0,10.1,40567.0,65643,0.056110986
12,Illinois,2016.0,12820527.0,6.5,52417.0,746370,0.346764216
13,Indiana,2016.0,6634304.0,8.1,43672.0,316545,0.050676002
14,Iowa,2016.0,3131371.0,4.3,46547.0,169488,0.013987483
15,Kansas,2016.0,2910844.0,8.7,47390.0,152511,0.128485072
16,Kentucky,2016.0,4438182.0,5.1,39754.0,183454,0.203957386
17,Louisiana,2016.0,4678135.0,10.3,42528.0,225361,1.029106685
18,Maine,2016.0,1331317.0,8.0,44832.0,55088,0.16547524
19,Maryland,2016.0,6003323.0,6.1,59011.0,359987,0.101177298
20,Massachusetts,2016.0,6823608.0,2.5,65725.0,479184,0.171478197
21,Michigan,2016.0,9950571.0,5.4,44637.0,451025,0.128123301
22,Minnesota,2016.0,5522744.0,4.1,53083.0,321980,0.050047585
23,Mississippi,2016.0,2987938.0,11.8,35672.0,100412,0.838973232
24,Missouri,2016.0,6087135.0,8.9,44318.0,276210,0.079298389
25,Montana,2016.0,1040859.0,8.1,44024.0,44580,0.031032061
26,Nebraska,2016.0,1905616.0,8.6,49615.0,111611,0.041666317
27,Nevada,2016.0,2917563.0,11.4,45351.0,138638,0.231083271
28,New Hampshire,2016.0,1342307.0,5.9,56513.0,73022,0.07375362
29,New Jersey,2016.0,8870827.0,8.0,62842.0,540380,0.102076165
30,New Mexico,2016.0,2091630.0,9.2,39025.0,91713,0.503148262
31,New York,2016.0,19633428.0,6.1,61401.0,1397723,0.032745173
32,North Carolina,2016.0,10154788.0,10.4,42816.0,477523,0.102582151
33,North Dakota,2016.0,754434.0,7.0,51832.0,51137,0.035920969
34,Ohio,2016.0,11634370.0,5.6,45226.0,585044,0.062238007
35,Oklahoma,2016.0,3926331.0,13.8,41887.0,188063,0.135902959
36,Oregon,2016.0,4089976.0,6.2,46586.0,201059,0.062225304
37,Pennsylvania,2016.0,12782275.0,5.6,51818.0,691316,0.086408718
38,Rhode Island,2016.0,1056770.0,4.3,50655.0,53030,0.143077491
39,South Carolina,2016.0,4957968.0,10.0,40569.0,196477,0.052703043
40,South Dakota,2016.0,862996.0,8.7,48724.0,45733,0.591080376
41,Tennessee,2016.0,6646010.0,9.0,43626.0,308157,0.132696159
42,Texas,2016.0,27914410.0,16.6,45803.0,1606579,0.129499423
43,Utah,2016.0,3041868.0,8.8,42375.0,147555,0.566263888
44,Vermont,2016.0,623657.0,3.7,50420.0,29206,0.227849603
45,Virginia,2016.0,8410106.0,8.7,53792.0,460185,1.083577306
46,Washington,2016.0,7294771.0,6.0,55802.0,463974,0.023071321
47,West Virginia,2016.0,1831023.0,5.3,37099.0,69276,0.602450106
48,Wisconsin,2016.0,5772628.0,5.3,47598.0,291320,0.059175821
49,Wyoming,2016.0,584215.0,11.5,54168.0,38079,0.289277064
50,Alabama,2017.0,4874486.0,9.4,41030.0,193693,0.551401727
51,Alaska,2017.0,739700.0,13.7,57394.0,52825,0.446937948
52,Arizona,2017.0,7044008.0,10.1,42590.0,302117,0.320030869
53,Arkansas,2017.0,3001345.0,7.9,41657.0,114950,0.174888258
54,California,2017.0,39358497.0,7.2,60549.0,2628314,0.117120834
55,Colorado,2017.0,5611885.0,7.5,55604.0,328510,0.096010521
56,Connecticut,2017.0,3573297.0,5.5,71740.0,248077,0.091931905
57,Delaware,2017.0,956823.0,5.4,50798.0,61851,0.038042564
58,Florida,2017.0,20963613.0,12.9,48504.0,901903,0.076370423
59,Georgia,2017.0,10410330.0,13.4,44894.0,519452,0.693378596
60,Hawaii,2017.0,1424393.0,3.8,53433.0,81039,0.118717236
61,Idaho,2017.0,1717715.0,10.1,42268.0,68412,0.034231523
62,Illinois,2017.0,12778828.0,6.8,54252.0,752459,0.360557322
63,Indiana,2017.0,6658078.0,8.2,45244.0,322969,0.072979019
64,Iowa,2017.0,3141550.0,4.7,47662.0,168976,0.037720234
65,Kansas,2017.0,2908718.0,8.7,48883.0,154456,0.266646681
66,Kentucky,2017.0,4452268.0,5.4,40904.0,184600,0.299802258
67,Louisiana,2017.0,4670560.0,8.4,43932.0,228819,1.897202905
68,Maine,2017.0,1334612.0,8.1,46565.0,55964,0.140115629
69,Maryland,2017.0,6023868.0,6.1,60758.0,365857,0.123956899
70,Massachusetts,2017.0,6859789.0,2.8,68442.0,490874,0.258229517
71,Michigan,2017.0,9973114.0,5.2,45948.0,457341,0.196608602
72,Minnesota,2017.0,5566230.0,4.4,54960.0,327667,0.113631668
73,Mississippi,2017.0,2988510.0,12.0,36536.0,101071,1.123871093
74,Missouri,2017.0,6106670.0,9.1,45342.0,279264,0.095485756
75,Montana,2017.0,1052482.0,8.5,46199.0,45480,0.017482484
76,Nebraska,2017.0,1915947.0,8.3,50645.0,113754,0.21707281
77,Nevada,2017.0,2969905.0,11.2,47650.0,143590,0.307013187
78,New Hampshire,2017.0,1348787.0,5.8,58759.0,74253,0.080294368
79,New Jersey,2017.0,8885525.0,7.7,64983.0,540656,0.305609404
80,New Mexico,2017.0,2091784.0,9.1,39747.0,91772,0.557323318
81,New York,2017.0,19589572.0,5.7,65814.0,1424905,0.088970805
82,North Carolina,2017.0,10268233.0,10.7,44409.0,489026,0.137560182
83,North Dakota,2017.0,754942.0,7.5,52736.0,51291,0.134314954
84,Ohio,2017.0,11659650.0,6.0,46829.0,592725,0.095954853
85,Oklahoma,2017.0,3931316.0,14.2,43794.0,188157,0.280262385
86,Oregon,2017.0,4143625.0,6.8,48762.0,209581,0.262258288
87,Pennsylvania,2017.0,12787641.0,5.5,53306.0,695560,0.143185127
88,Rhode Island,2017.0,1055673.0,4.6,52644.0,52727,0.226774768
89,South Carolina,2017.0,5021268.0,11.0,42227.0,202644,0.187024473
90,South Dakota,2017.0,872868.0,9.1,49787.0,46023,0.871953148
91,Tennessee,2017.0,6708799.0,9.5,45233.0,314849,0.165215861
92,Texas,2017.0,28295273.0,17.3,48394.0,1651329,0.195113862
93,Utah,2017.0,3101042.0,9.2,44178.0,153986,0.169039955
94,Vermont,2017.0,624344.0,4.6,51697.0,29312,0.187396692
95,Virginia,2017.0,8463587.0,8.8,55631.0,468125,1.162450389
96,Washington,2017.0,7423362.0,6.1,58437.0,489435,0.025136858
97,West Virginia,2017.0,1817004.0,6.1,38927.0,69743,0.688606079
98,Wisconsin,2017.0,5790186.0,5.4,49264.0,294151,0.075144391
99,Wyoming,2017.0,578931.0,12.3,56524.0,37866,0.521996576
100,Alabama,2018.0,4887681.0,10.0,42710.0,198053,1.309393964
101,Alaska,2018.0,735139.0,12.0,60355.0,52928,1.136111674
102,Arizona,2018.0,7158024.0,10.0,44597.0,314016,0.343307036
103,Arkansas,2018.0,3009733.0,8.0,43325.0,116698,0.193738116
104,California,2018.0,39461588.0,7.0,63720.0,2708966,0.132161433
105,Colorado,2018.0,5691287.0,7.0,58896.0,342865,0.50252254
106,Connecticut,2018.0,3571520.0,5.0,74855.0,249043,0.166343742
107,Delaware,2018.0,965479.0,5.0,52930.0,63162,0.103264804
108,Florida,2018.0,21244317.0,13.0,50964.0,936580,0.105835363
109,Georgia,2018.0,10511131.0,13.0,46957.0,538730,1.11692072
110,Hawaii,2018.0,1420593.0,4.0,55214.0,82203,0.118682832
111,Idaho,2018.0,1750536.0,11.0,44554.0,72455,0.034960721
112,Illinois,2018.0,12723071.0,7.0,57145.0,769631,0.332797011
113,Indiana,2018.0,6695497.0,8.0,47321.0,332156,0.081054476
114,Iowa,2018.0,3148618.0,4.0,50175.0,172844,0.058978256
115,Kansas,2018.0,2911359.0,8.0,51261.0,158192,0.369586849
116,Kentucky,2018.0,4461153.0,5.0,42338.0,187507,0.339710384
117,Louisiana,2018.0,4659690.0,8.0,46207.0,235021,1.927703345
118,Maine,2018.0,1339057.0,8.0,48792.0,57302,0.191253994
119,Maryland,2018.0,6035802.0,6.0,62708.0,368810,0.104045825
120,Massachusetts,2018.0,6882635.0,2.0,71801.0,507806,0.471854166
121,Michigan,2018.0,9984072.0,5.0,47777.0,467828,0.201691254
122,Minnesota,2018.0,5606249.0,4.0,57371.0,337215,0.132691217
123,Mississippi,2018.0,2981020.0,12.0,37852.0,102061,1.019449719
124,Missouri,2018.0,6121623.0,9.0,47109.0,284696,0.088048545
125,Montana,2018.0,1060665.0,8.0,48194.0,46627,0.112099485
126,Nebraska,2018.0,1925614.0,8.0,52890.0,115087,0.656985252
127,Nevada,2018.0,3027341.0,11.0,50000.0,149663,0.305945052
128,New Hampshire,2018.0,1353465.0,5.0,61471.0,76165,0.126933463
129,New Jersey,2018.0,8886025.0,7.0,67845.0,549000,0.565393413
130,New Mexico,2018.0,2092741.0,9.0,41670.0,93870,1.110744234
131,New York,2018.0,19530351.0,5.0,68657.0,1467076,0.123740736
132,North Carolina,2018.0,10381615.0,10.0,46216.0,501955,0.320296987
133,North Dakota,2018.0,758080.0,7.0,55788.0,53472,0.137716336
134,Ohio,2018.0,11676341.0,6.0,48747.0,606141,0.102266626
135,Oklahoma,2018.0,3940235.0,14.0,45843.0,193204,0.270009276
136,Oregon,2018.0,4181886.0,7.0,51500.0,219279,0.691219225
137,Pennsylvania,2018.0,12800922.0,5.0,56032.0,708856,0.411931266
138,Rhode Island,2018.0,1058287.0,4.0,54431.0,53135,0.357558961
139,South Carolina,2018.0,5084156.0,10.0,43912.0,209012,0.25129048
140,South Dakota,2018.0,878698.0,9.0,52633.0,47287,0.995108672
141,Tennessee,2018.0,6771631.0,10.0,47210.0,323316,0.096771369
142,Texas,2018.0,28628666.0,17.0,51136.0,1715231,0.207669474
143,Utah,2018.0,3153550.0,9.0,47008.0,162574,0.565711658
144,Vermont,2018.0,624358.0,4.0,53531.0,29565,0.435487333
145,Virginia,2018.0,8501286.0,8.0,57964.0,478835,1.53702628
146,Washington,2018.0,7523869.0,6.0,62209.0,524486,0.046226217
147,West Virginia,2018.0,1804291.0,6.0,41192.0,71858,0.499808512
148,Wisconsin,2018.0,5807406.0,5.0,51628.0,303767,0.142318274
149,Wyoming,2018.0,577601.0,10.0,60689.0,38696,0.727145555
150,Alabama,2019.0,4903185.0,9.7,44145.0,200829,1.40161956
151,Alaska,2019.0,731545.0,12.2,62806.0,53255,1.127613476
152,Arizona,2019.0,7278717.0,11.3,46058.0,323597,0.281697997
153,Arkansas,2019.0,3017804.0,9.1,44629.0,117447,0.196798732
154,California,2019.0,39512223.0,7.7,66619.0,2800505,0.132136327
155,Colorado,2019.0,5758736.0,8.0,61157.0,356280,1.15047816
156,Connecticut,2019.0,3565287.0,5.9,77289.0,251329,0.479540637
157,Delaware,2019.0,973764.0,6.6,54485.0,64319,0.056687247
158,Florida,2019.0,21477737.0,13.2,52426.0,963255,0.137402744
159,Georgia,2019.0,10617423.0,13.4,48236.0,547422,1.283804931
160,Hawaii,2019.0,1415872.0,4.2,57015.0,82471,0.186033766
161,Idaho,2019.0,1787065.0,10.8,45968.0,74937,0.045493589
162,Illinois,2019.0,12671821.0,7.4,58764.0,773135,0.418992661
163,Indiana,2019.0,6732219.0,8.7,48678.0,337636,0.0681796
164,Iowa,2019.0,3155070.0,5.0,51865.0,173515,0.1056078
165,Kansas,2019.0,2913314.0,9.2,53426.0,160059,0.498710403
166,Kentucky,2019.0,4467673.0,6.4,43770.0,190811,0.370215099
167,Louisiana,2019.0,4648794.0,8.9,47460.0,239967,2.95672383
168,Maine,2019.0,1344212.0,8.0,50634.0,58793,0.80530452
169,Maryland,2019.0,6045680.0,6.0,64640.0,374039,0.34922457
170,Massachusetts,2019.0,6892503.0,3.0,74187.0,519961,0.616466906
171,Michigan,2019.0,9986857.0,5.8,49228.0,471648,0.153601879
172,Minnesota,2019.0,5639632.0,4.9,58834.0,341041,0.14745643
173,Mississippi,2019.0,2976149.0,13.0,38914.0,102656,1.051627455
174,Missouri,2019.0,6137428.0,10.0,48656.0,287659,0.050200182
175,Montana,2019.0,1068778.0,8.3,49747.0,47916,0.54557635
176,Nebraska,2019.0,1934408.0,8.3,54515.0,117395,0.783392128
177,Nevada,2019.0,3080156.0,11.4,51161.0,153728,0.274077027
178,New Hampshire,2019.0,1359711.0,6.3,63502.0,77240,0.09104876
179,New Jersey,2019.0,8882190.0,7.9,70471.0,556731,0.593468503
180,New Mexico,2019.0,2096829.0,10.0,43326.0,98765,1.4143738
181,New York,2019.0,19453561.0,5.2,71717.0,1490678,0.279851077
182,North Carolina,2019.0,10488084.0,11.3,47766.0,511539,0.96689729
183,North Dakota,2019.0,762062.0,6.9,57232.0,53930,0.463479349
184,Ohio,2019.0,11689100.0,6.6,50199.0,615474,0.078911122
185,Oklahoma,2019.0,3956971.0,14.3,47341.0,197900,0.341523858
186,Oregon,2019.0,4217737.0,7.2,53191.0,225336,0.796256381
187,Pennsylvania,2019.0,12801989.0,5.8,58032.0,726165,0.336650813
188,Rhode Island,2019.0,1059361.0,4.1,56361.0,53668,0.405527483
189,South Carolina,2019.0,5148714.0,10.8,45438.0,214933,0.425815068
190,South Dakota,2019.0,884659.0,10.2,53962.0,47559,0.983316736
191,Tennessee,2019.0,6829174.0,10.1,48684.0,328406,0.455033068
192,Texas,2019.0,28995881.0,18.4,52813.0,1764357,0.21654455
193,Utah,2019.0,3205958.0,9.7,48939.0,168792,0.899138417
194,Vermont,2019.0,623989.0,4.5,55293.0,29806,0.765718626
195,Virginia,2019.0,8535519.0,7.9,59657.0,489168,1.670068334
196,Washington,2019.0,7614893.0,6.6,64758.0,548686,0.142418285
197,West Virginia,2019.0,1792147.0,6.7,42315.0,72340,0.647212533
198,Wisconsin,2019.0,5822434.0,5.7,53227.0,308044,0.305250347
199,Wyoming,2019.0,578759.0,12.3,62189.0,39214,0.542540159
